[Mar 21 20:54:59] 
[Mar 21 20:54:59] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[Mar 21 20:54:59] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/images/index.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/inc.css.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/inc.css.validation.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/inc.js.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/inc.libs.css.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/inc.libs.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/index.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/js/password-strength/password.css >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/js/password-strength/password.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/js/password-strength/README.md >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/maintenance.html >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/normalize.css >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/wp-config-sample.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/.htaccess >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/class.crypt.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/class.csrf.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/class.engine.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/class.http.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/class.installer.state.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/class.package.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/class.password.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/class.server.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/config/class.archive.config.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/config/class.conf.srv.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/config/class.conf.utils.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/config/class.conf.wp.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/config/class.constants.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/config/class.security.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/config/index.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/database/class.db.functions.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/database/class.db.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/database/class.db.table.item.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/database/class.db.tables.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/host/class.flywheel.host.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/host/class.godaddy.host.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/host/class.pantheon.host.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/host/class.siteground.host.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/host/class.wpengine.host.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/host/interface.host.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/index.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/rest/class.rest.auth.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/rest/class.rest.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/utilities/class.u.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/utilities/index.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/class.validation.manager.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/classes/view-helpers/class.view.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/ctrls/.htaccess >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/ctrls/ctrl.base.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/ctrls/index.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/favicon/browserconfig.xml >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/favicon/pro01_favicon.ico >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/favicon/site.webmanifest >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/index.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/main.installer.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/.htaccess >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Bootstrap.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Hooks/Hook.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Core/Params/PrmMng.php >>> /homepages/10/d955808460/htdocs/wordpress
